176	0.136591294757	-0.0100334798811	-0.0356743374614	-0.000119478973781	-0.0215213530631	0.0100543718804	0.0143077305922	-0.00430536341617	0.00186169108729	-0.00551012943223	0.00562386983038	-0.000571035428584	0.00230440340682	-0.000516629584175	-0.00196803075553	0.00278443636762	0.00265629456693	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
175	0.137527448424	-0.0112757531085	-0.0390234386456	0.000766935310223	-0.0228791082596	0.0144393452983	0.0077163501372	-0.00537978648481	-0.00139096362937	-0.00382173840807	0.0126535535782	0.00133056147008	0.00370902789961	-0.000825866732443	0.00312367985542	-0.00200957241481	-0.000619982694169	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
173	0.116459326496	-0.0261501559145	-0.065725509195	0.0181574597012	-0.0283963080219	0.0212026757229	-0.0338212550871	0.0104126205388	-0.00347720795041	0.00626783297882	-0.00174972423542	-0.00398442262369	0.000313911978891	-0.000665405861872	0.000576515613437	-0.000159413319876	0.000366617403275	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
172	0.142959196137	-0.00800092218633	-0.0285832000796	0.0188401718832	0.00366071438168	-0.0233989531053	-0.00617949876535	0.00440632303309	0.00520769276114	-0.00372645330497	-0.00555430216999	-0.00503333271852	-0.00280590314288	0.00103339987267	-0.00123803150415	-0.00033356180524	0.00135652772171	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
171	0.125189603836	-0.0197855129854	-0.0510897873948	0.0114330473464	-0.0178725420046	-0.000849335390566	-0.0126380691969	0.00937904059834	0.0144465299198	-0.00265107283889	0.00413949271165	0.00467597676578	-0.00311174965501	0.00270723276405	-0.000683697457879	0.000316561285497	-0.000221192390702	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
170	0.132961253312	-0.0126894146873	-0.0378242483654	0.00660589171834	-0.0127978873141	-0.0053469740397	0.00328457376542	-0.00200242681735	0.0107848178129	0.00140668244117	-0.00661720734264	0.00581197971052	0.00741886229521	-0.00570589904267	0.000137394982142	-0.000861295870741	-0.00128716100342	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
146	-0.8055251777	-0.262910745488	0.157021085111	0.0166483794929	-0.00733289790184	0.0113946943147	0.00274940293498	0.0067222168268	0.000190425357647	-0.000132948472918	-2.79690882777e-05	-3.07997467969e-05	0.000108007473808	6.82269257123e-05	9.97524355232e-05	-2.53723003632e-05	1.74066056759e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
147	-0.98366964919	0.0858381371894	0.0371004707038	0.0483162103291	-0.104419147876	-0.0216960847848	-0.00359514282918	-0.0061267433213	-0.000694758189565	8.50678537225e-05	-0.000239899036433	9.90993160686e-05	-0.000194057239949	-9.71208618114e-05	-0.000100503851369	-1.02227616805e-05	-4.21918242219e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
145	-0.943548067025	0.0946354134828	-0.056926576521	-0.0385016332072	0.0585760323745	0.00192129535736	-0.0185497905479	-0.0388446951126	0.00202164066486	0.000503207331363	0.000668128093268	-4.44024646889e-06	-0.000141447070944	0.000368789491609	-0.000245279340694	0.000426310142115	2.78843165764e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
148	-0.942920929768	0.121545631561	-0.0629088643146	-0.0332270701741	0.0573697242017	0.0147604554506	0.018457117223	0.0394303045822	-0.00163332328802	-0.000508474684994	-0.000676525677877	-5.45372862675e-05	0.000197604754971	-0.000248096498059	0.000304762461603	-0.000379094775479	-2.60175871247e-07	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
168	0.1328705821	-0.0113608282664	-0.0354276849146	-0.00461304174842	-0.0214093112789	0.00573516476834	0.0189655766629	-0.0041643592256	0.00903977401179	0.000665153642315	0.00035989801393	-0.00383659433651	-0.00803582674845	-0.00266936825417	0.00216212971566	0.000485853113678	-0.000738159112434	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
165	0.144889970617	0.00218286881655	-0.00216336738178	-0.0196932465658	0.00392197003067	-0.0436586951877	0.0096898593792	0.00108729823542	-0.0231849043013	-0.00387628742426	-0.00546038316997	0.00082400500261	0.000672853734751	-0.000631094207874	-8.3695811712e-05	0.000293185260985	-0.00100305066513	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
166	0.0562334941477	-0.0345449213193	-0.0500791016135	-0.0506025095963	-0.0334725791667	-0.0349343717642	-4.88417738624e-05	0.00967481843593	0.00329878378261	-0.0001572874299	0.00761909327904	0.000554936365867	0.000180141327902	-0.000956978019962	0.000443757032081	-6.24575040096e-05	0.000498899189593	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
167	0.133176080037	-0.00931135635226	-0.0292694109065	-2.87994219665e-05	-0.0112492345271	-0.0115200277146	0.0236055833381	-0.00571162813631	-0.000166161075387	0.0106383385314	-0.000400985858128	-0.00424315590725	0.00406228229499	0.00405389610122	-0.00256868181477	-0.00185564642216	-0.000106046425685	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
160	0.2242460927	0.0538299634284	0.06494520707	-0.00877242045634	0.0136252054133	0.00707410206347	-0.00888706717101	0.00500877616296	-0.000130933554237	0.01384900698	0.00362202275482	-0.00532193626965	0.00271937471724	-0.00165399030367	0.000614880727097	0.00491150661014	-0.000822475524513	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
161	0.210003359238	0.0415370130916	0.0486616894223	0.00555008875127	0.0239839446241	-0.0127947563504	-0.0329173171008	0.0110396608743	0.010293308978	-0.000182455840664	-0.00338892493747	0.00434623807588	0.000528308987558	-0.000147910319649	5.06754041401e-05	-0.0013165903038	6.17655270968e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
162	0.226491206336	0.0548063423583	0.0646700937016	-0.0103709196767	0.010118349724	0.0157933238838	-0.00553830523783	-0.00124724469871	-0.00225734147063	-0.00294383614962	0.00545774147596	-0.00339188720112	8.48851064401e-05	0.00445471753059	0.000337274143452	-0.00352445012946	-0.00186701798997	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
163	0.221933712175	0.0539847829687	0.0642843168718	-0.0114952157035	0.00979949952714	0.0117033293772	0.00358895392024	0.000378011464857	0.000774877101443	-0.00695836098517	0.00266585353381	0.00591996617334	-2.23373032093e-05	0.00196530622798	-0.00486740560394	0.00268527584101	-0.000769644418671	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Biplot	0	0

Site constraints	0	0
